var addressPoints = [
[29.114411519899999,58.254707003299998
],[29.043215241999999,57.924402967200002
],[29.043593619700001,57.924939634600001
],[29.043701130199999,57.925365190500003
],[29.044851228799999,57.907730638399997
],[29.086103251000001,57.743521137499997
],[29.044951775500000,57.907340204599997
],[29.048638622700000,57.777120470500002
],[29.044434524600000,57.907054999200000
],[29.043950305900001,57.906768931899997
],[29.043382998700000,57.906617231900000
],[29.043161169499999,57.906579964199999
],[29.042863043099999,57.906525729300000
],[29.042333369200001,57.906458599099999
],[29.041846824699999,57.906370106200001
],[29.041372628800001,57.906397892199998
],[29.041352577600001,57.906396899900002
],[29.045818980300002,57.907819458200002
],[29.046225650600000,57.908007810199997
],[29.046632323099999,57.908196160800003
],[29.047388776999998,57.908626723600001
],[29.047971078700002,57.908856022199998
],[29.048661439800000,57.908996593300003
],[29.049319920599999,57.909083893999998
],[29.049595300299998,57.909147455199999
],[29.049942698199999,57.909154578399999
],[29.050501472299999,57.909155401699998
],[29.051264044200000,57.909211006100001
],[29.051876999200001,57.909233998700003
],[29.052223804200001,57.909239805399999
],[29.049100930700000,57.777088216199999
],[29.049851776400001,57.777043528599997
],[29.050445306600000,57.776768913300003
],[29.070562304100001,57.771044774400004
],[29.095934868200001,57.693889533600000
],[29.050391663900001,57.908473452300001
],[29.050297073399999,57.907895132400000
],[29.050125106900001,57.907282166599998
],[29.096080716199999,57.694090054299998
],[29.096218795500000,57.694328556499997
],[29.052873451899998,57.909324766600001
],[29.053510001100001,57.909495998799997
],[29.054027000600001,57.909689000199997
],[29.054390183599999,57.909863272199999
],[29.054580080299999,57.909961147399997
],[29.055065025499999,57.910285007200002
],[29.055227604900001,57.910061950399999
],[29.055450036900002,57.909844447600001
],[29.055811315400000,57.909388996799997
],[29.055910494300001,57.909218515100001
],[29.055935123400001,57.909178507199996
],[29.056021956300000,57.909017509500003
],[29.056191338400001,57.908688515700000
],[29.056319635300000,57.908502658600000
],[29.056496856700001,57.908144377900001
],[29.056531773900002,57.907783764800001
],[29.044314301699998,57.925615232299997
],[29.045016452599999,57.925947592699998
],[29.045671997800000,57.926113100599999
],[29.046275981400001,57.926379508899998
],[29.046879964399999,57.926645920399999
],[29.047483946700002,57.926912337899999
],[29.048087928400001,57.927178755800000
],[29.048691909500000,57.927445179700001
],[29.048977879799999,57.927529264900002
],[29.049548924200000,57.927827872000002
],[29.055648915300001,57.910128511600000
],[29.056035093599998,57.910227024599997
],[29.056294996799998,57.910283661400001
],[29.056776651200000,57.910388449499997
],[29.057334844000000,57.910474886400003
],[29.057568681999999,57.910501400500003
],[29.049844977700001,57.928215330400000
],[29.070457545200000,57.776510216100000
],[29.077026445800001,57.768993562500000
],[29.070744305600002,57.775814335100002
],[29.070959379300000,57.775291877999997
],[29.071237991800000,57.774682911600003
],[29.056279618300000,57.909311112300003
],[29.076459198700000,57.769452694700000
],[29.076133560999999,57.770021126499998
],[29.075694539499999,57.770622960499999
],[29.075104619000001,57.771054042999999
],[29.050421685400000,57.928212340199998
],[29.051013848400000,57.928046434000002
],[29.051621266400002,57.927746136800003
],[29.052192753000000,57.927461822300003
],[29.080510899200000,57.763474307700001
],[29.056764373400000,57.907369439800000
],[29.056982228100001,57.906978626700003
],[29.057199572399998,57.906619063400001
],[29.057508623499999,57.906116257199997
],[29.057789110200002,57.905599608800003
],[29.052669111600000,57.926948368900000
],[29.053233048100001,57.926547120700000
],[29.053796981000001,57.926145868100001
],[29.054360915299998,57.925744608300000
],[29.054895261300000,57.925651543699999
],[29.091931604399999,57.731366570399999
],[29.068802190200000,57.777378792999997
],[29.057877515200001,57.905238234499997
],[29.057897644600001,57.904908877799997
],[29.057926910300001,57.904552421699997
],[29.057965017200001,57.904213027200001
],[29.058021223899999,57.903401574199997
],[29.058077425899999,57.902590117300001
],[29.058133622900002,57.901778659400001
],[29.057855886599999,57.900909942299997
],[29.057861264400000,57.900070867499998
],[29.057730613200000,57.899077735100001
],[29.057962277200001,57.898359527200000
],[29.058193934900000,57.897641313000001
],[29.058433828999998,57.896583440800001
],[29.058520055300001,57.896330069500003
],[29.055432748200001,57.925362828499999
],[29.055970232100002,57.925074110399997
],[29.056484941000001,57.924711807400001
],[29.056902552600000,57.924405708499997
],[29.057344868200001,57.924152821200003
],[29.057713522899999,57.923943959600003
],[29.057758825499999,57.923919086399998
],[29.091715071100001,57.732038833899999
],[29.091588779500000,57.732426719999999
],[29.091402999200000,57.732903998600001
],[29.049921491799999,57.921132478099999
],[29.049841147799999,57.921705174700001
],[29.049821541200000,57.922126227699998
],[29.049805372400002,57.922592391999999
],[29.050058290599999,57.922404648700002
],[29.050629137000001,57.922082017299999
],[29.083402433700002,57.883132528499999
],[29.047280166699998,57.849204345399997
],[29.084205681499999,57.883764550300000
],[29.084445527400000,57.884148550299997
],[29.084880221999999,57.884504961399998
],[29.085303430500002,57.884603726500004
],[29.085404572400002,57.884203604800000
],[29.072225531499999,57.858095315500002
],[29.090252574000001,57.859805626399996
],[29.085031396200002,57.866358723499999
],[29.085364433799999,57.866068359899998
],[29.085929828400001,57.865783834699997
],[29.086534183099999,57.865677972100002
],[29.084864712900000,57.866816039100001
],[29.084580279000001,57.867226873100002
],[29.084266664600001,57.867719015900001
],[29.083957117600001,57.868319928200002
],[29.083596377199999,57.868713801500000
],[29.083082989099999,57.869079207699997
],[29.082542389699999,57.869221468500001
],[29.081936236299999,57.869162008700002
],[29.081311119900001,57.869080647399997
],[29.056163913199999,57.774811950000000
],[29.088362094800001,57.876570704800002
],[29.043783648900000,57.910694695499998
],[29.043314557399999,57.910761908799998
],[29.042989149299999,57.910769240900002
],[29.042179842199999,57.910826670200002
],[29.041827733300000,57.910809993299999
],[29.041365165500000,57.910795738200001
],[29.040995215199999,57.910768715200000
],[29.040562563900000,57.910744533500001
],[29.039739068599999,57.910693146299998
],[29.039055882200000,57.910639594499997
],[29.038996544800000,57.910652321100002
],[29.088043125900001,57.876599263400003
],[29.087426120400000,57.876739211900002
],[29.040538648799998,57.911246830099998
],[29.040510229500001,57.911739777400001
],[29.040400741799999,57.912566246099999
],[29.040311595900000,57.913034204799999
],[29.040189851600001,57.913554860600001
],[29.040056887399999,57.914144710099997
],[29.039892075499999,57.914677212699999
],[29.039773990299999,57.915185667400003
],[29.104890581700001,57.822154892800000
],[29.059126197200001,57.895611414400001
],[29.059665234600001,57.894990968599998
],[29.060108830600001,57.894358819099999
],[29.060432671800001,57.893779987999999
],[29.060102462700002,57.893235197800003
],[29.060274950200000,57.892612931700000
],[29.060447437299999,57.891990666399998
],[29.060826649999999,57.890982876599999
],[29.061176822499998,57.890031906099999
],[29.061726486300000,57.889245712899999
],[29.062408957999999,57.888958033199998
],[29.063303255400001,57.889136937700002
],[29.063863083899999,57.888978663200000
],[29.064566613200000,57.888756389599997
],[29.065254140400000,57.888786748900003
],[29.065920287800001,57.888800615500003
],[29.066566589099999,57.888565613399997
],[29.067212889899999,57.888330611400001
],[29.067941442500000,57.888296085800000
],[29.068657128600002,57.888401885900002
],[29.069372812000001,57.888507687500002
],[29.070088495200000,57.888613490700003
],[29.070570375300001,57.887965271399999
],[29.104593742900001,57.822761127200003
],[29.104364851900002,57.823562935100000
],[29.104182108600000,57.824156271200003
],[29.103922492799999,57.824630036099997
],[29.071097446700001,57.887704769300001
],[29.071564375800001,57.887511703300000
],[29.072196160600001,57.887064083799999
],[29.072827943899998,57.886616461800003
],[29.073459725900001,57.886168834400003
],[29.073863767399999,57.885553892099999
],[29.074299311299999,57.884687780199997
],[29.040625075600001,57.914446451200000
],[29.041210588799999,57.914728785999998
],[29.041954195599999,57.914939147299997
],[29.042654821900001,57.915149132600000
],[29.043197297599999,57.915439250399999
],[29.043510541200000,57.915727344200000
],[29.044030190800001,57.916212919499998
],[29.074706894399998,57.884439821100003
],[29.075378081499998,57.884051403000001
],[29.076119062200000,57.883942203700002
],[29.076834894899999,57.883572847000003
],[29.077550726599998,57.883203485300001
],[29.078266554799999,57.882834118600002
],[29.078982384500002,57.882464746899998
],[29.039030046299999,57.910009429699997
],[29.039004207500000,57.909379262300000
],[29.038978368300000,57.908749095099999
],[29.038952523500001,57.908118930999997
],[29.038926678399999,57.907488764299998
],[29.038274308100000,57.910819658900003
],[29.037391000100001,57.911048986099999
],[29.036942430900002,57.911171397899999
],[29.036605085100000,57.911266254499999
],[29.035919704800001,57.911447722399998
],[29.035808368100000,57.911491577400000
],[29.035589550699999,57.911538567000001
],[29.035019174399999,57.911663980599997
],[29.079344872099998,57.882719285299999
],[29.079751604999998,57.882600423400000
],[29.080349943400002,57.882394849400001
],[29.080568221400000,57.882595912500001
],[29.080797607600001,57.882791962900001
],[29.081054566700001,57.883369913000003
],[29.081290486800000,57.883879184999998
],[29.081821747300001,57.883627824300000
],[29.082084599900000,57.883147543600003
],[29.082291262500000,57.883040567099997
],[29.082504231500000,57.882882674400001
],[29.082910953599999,57.883219154800003
],[29.083059891400001,57.883773908499997
],[29.083356844499999,57.883717722999997
],[29.083789723500001,57.883747829699999
],[29.075104938199999,57.835681995000002
],[29.074497522600002,57.835485703000003
],[29.073941565799998,57.835798709800002
],[29.073441846300000,57.835977343700002
],[29.085792313100001,57.883910113100001
],[29.086203766699999,57.884089789400001
],[29.086958140699998,57.883071055000002
],[29.072753511700000,57.836284608200003
],[29.072408971700000,57.836392731700002
],[29.071971534100001,57.836999542699999
],[29.080730563700001,57.882010602500003
],[29.081234861199999,57.881579950999999
],[29.081334860100000,57.880897796600003
],[29.081725863500001,57.880901123199997
],[29.075804377899999,57.835203235800002
],[29.076060904700000,57.834865299000001
],[29.076580680999999,57.834362194800001
],[29.076928177700001,57.833682013299999
],[29.076698232799998,57.833218046799999
],[29.076388350100000,57.832648104400000
],[29.082261225000000,57.881194513799997
],[29.082574670900001,57.881222191399999
],[29.082873855199999,57.881262252699997
],[29.083365668300001,57.880768957599997
],[29.083617471800000,57.880606358199998
],[29.083853598800001,57.880430578499997
],[29.084280144499999,57.880057419800004
],[29.084908796800001,57.879889866600003
],[29.085172539700000,57.879653964500001
],[29.085429227300001,57.879401691200002
],[29.085581772800001,57.878861454300001
],[29.085872585699999,57.878430041300000
],[29.086253132100001,57.878079314899999
],[29.086632351100000,57.877712261399999
],[29.086780786900000,57.877142621099999
],[29.087156880799999,57.876814684300001
],[29.071876399600001,57.792007557799998
],[29.087713390499999,57.876643189200003
],[29.079283164800000,57.881743209900002
],[29.078804076000001,57.881189747900002
],[29.078324984799998,57.880636293899997
],[29.077687529999999,57.880253023100003
],[29.077050073900001,57.879869759899996
],[29.076412614100001,57.879486498699997
],[29.076606906500000,57.878807214299997
],[29.076801195400002,57.878127927300000
],[29.076599268799999,57.877237327800003
],[29.076872455400000,57.876542393900003
],[29.077145635899999,57.875847459100001
],[29.077579328100001,57.875255811099997
],[29.077834248599999,57.874613718600003
],[29.077968289499999,57.873831969500003
],[29.078102328400000,57.873050215299997
],[29.078381802700001,57.871935327700001
],[29.078535838400001,57.871382079900002
],[29.078695120900001,57.870755479400003
],[29.078281493199999,57.869729901200003
],[29.077937556399998,57.869003930600002
],[29.078869209200001,57.871159260200002
],[29.079272269000001,57.870869066099999
],[29.079850193199999,57.870863053699999
],[29.080300821500000,57.870510053099999
],[29.080657012700001,57.869898005300001
],[29.080702290700000,57.869655451500002
],[29.080768454699999,57.869395039600001
],[29.080994714500001,57.868749408500001
],[29.086859511400000,57.864974730400000
],[29.087344731200002,57.864717118300000
],[29.087753288500000,57.864312742499997
],[29.088100082699999,57.863765119900002
],[29.088585606500001,57.863459925400001
],[29.088911069100000,57.862980083200000
],[29.089129882300000,57.862373612500001
],[29.089244404500000,57.861739083400003
],[29.089500339400001,57.860929016100002
],[29.089901372100002,57.860392971000003
],[29.078075806600001,57.868257398899999
],[29.078214055200000,57.867510865000000
],[29.078156446200001,57.867187578399999
],[29.077929405199999,57.866292019900001
],[29.078174960300000,57.865861403600000
],[29.078420511499999,57.865430785199997
],[29.078666063899998,57.865000164800001
],[29.079282248100000,57.863873785599999
],[29.079587471499998,57.863291879199998
],[29.079041714799999,57.862659043100003
],[29.078321767100000,57.862098501100000
],[29.078000825299998,57.861875642199998
],[29.077658288100000,57.861668916799999
],[29.076951301200001,57.861320526199997
],[29.076222090400002,57.861086122300001
],[29.075651157599999,57.860747027199999
],[29.075023385300000,57.860334068100002
],[29.074516032799998,57.860134140900001
],[29.074007425700000,57.860129917099997
],[29.073470268600001,57.860109145099997
],[29.072796846300001,57.860111708500000
],[29.072652673099999,57.859536057200003
],[29.072421262500001,57.858755373699999
],[29.071647300700000,57.857824037800000
],[29.071161583399999,57.857694300299997
],[29.070684025100000,57.856946162500002
],[29.070206462400002,57.856198034499997
],[29.069412197900000,57.856052844700002
],[29.068915997700000,57.855787806099997
],[29.068419799499999,57.855522770100002
],[29.067569757400001,57.855136577800003
],[29.066777049199999,57.854746787600000
],[29.066326243300001,57.854665604399997
],[29.065739665900001,57.854530300500002
],[29.064980670200001,57.854471039499998
],[29.064426199500002,57.854356387700001
],[29.064069073799999,57.853907015899999
],[29.063412778499998,57.853469449499997
],[29.062942266499999,57.853106805300001
],[29.062458307800000,57.852605435100003
],[29.062113299200000,57.851656756099999
],[29.061810026800000,57.850904114899997
],[29.061446686200000,57.851150636200003
],[29.061012038099999,57.850780149400002
],[29.061032813400001,57.850327788199998
],[29.061353912700000,57.849963504900003
],[29.061782207299999,57.849640865799998
],[29.062058005600001,57.849076436799997
],[29.062621273200001,57.848367590800002
],[29.062737972299999,57.847471622299999
],[29.063240851900002,57.846680730199999
],[29.063646071000001,57.846039879899998
],[29.064051287100000,57.845399024599999
],[29.064456500199999,57.844758167099997
],[29.064650847500001,57.844042198300002
],[29.062076915100000,57.847217523799998
],[29.061751798100001,57.847084405399997
],[29.061494348299998,57.847012995000000
],[29.060449271100001,57.846650854600000
],[29.060039453500000,57.846506177599998
],[29.059267025800001,57.846304181100002
],[29.058856317000000,57.846300827299999
],[29.058244550600001,57.846371931699998
],[29.057468116599999,57.846274814499999
],[29.056628801500000,57.846455489299998
],[29.055983313500001,57.846572519600002
],[29.055299229300001,57.847129506000002
],[29.054636581699999,57.847694817399997
],[29.053840966199999,57.847761688699997
],[29.053173523300000,57.847951905899997
],[29.052472603700000,57.847770880100001
],[29.051771683799998,57.847589859800003
],[29.051070763500000,57.847408842100002
],[29.050369842799999,57.847227824100003
],[29.048891065199999,57.847788394500000
],[29.048254955299999,57.848121530299998
],[29.047675844899999,57.848504044099997
],[29.065265752399998,57.843212795900001
],[29.065775836299999,57.842792251900001
],[29.066289863700000,57.842218847799998
],[29.066751442600001,57.841916819600002
],[29.067221418599999,57.841703193400001
],[29.067871383000000,57.841719006100000
],[29.068284054399999,57.841600045600003
],[29.068846516499999,57.841393960200001
],[29.069094634799999,57.840859144699998
],[29.069134070899999,57.840281863300000
],[29.069178877900001,57.839799759999998
],[29.069443963299999,57.839414576300001
],[29.070536401199998,57.839423428600000
],[29.071237666300000,57.838977892700001
],[29.071420855400000,57.838322935800001
],[29.071698340099999,57.837481183500003
],[29.076423227599999,57.832349433399997
],[29.076518478499999,57.831907196099998
],[29.076263745999999,57.831106644400002
],[29.076185198699999,57.830535169999997
],[29.076106646400000,57.829963693400003
],[29.076059683400000,57.828869197800003
],[29.075620909100000,57.828383188700002
],[29.077215643100001,57.832542772099998
],[29.077671371600001,57.832063655699997
],[29.078059526600001,57.831699252299998
],[29.078549839899999,57.831187787600001
],[29.079063333899999,57.830769469800003
],[29.079943137800001,57.830988564400002
],[29.080723103099999,57.831133464499999
],[29.081257346699999,57.830469014700000
],[29.081604172599999,57.829990632600001
],[29.081908520199999,57.829430349900001
],[29.082125669500002,57.829069171900002
],[29.082371696700001,57.828671525899999
],[29.082812173299999,57.828108248699998
],[29.083148118899999,57.827650149599997
],[29.083677230199999,57.827234369999999
],[29.084349473000000,57.826744968400000
],[29.085081156499999,57.826200306399997
],[29.085591167899999,57.825782998199998
],[29.085987085900001,57.825473520300001
],[29.086323056600001,57.825204342500001
],[29.086970743599998,57.824726954900001
],[29.087480330500000,57.824377593599998
],[29.088008205400001,57.823967207300001
],[29.088427996299998,57.823657905399998
],[29.088937541300002,57.823315334800000
],[29.089179537800000,57.822793917299997
],[29.089500510800001,57.822048836400000
],[29.089790589100001,57.821473421900002
],[29.090354272100001,57.821063295899997
],[29.090863977000001,57.820693516699997
],[29.091423123399998,57.821024197100002
],[29.092285431800001,57.821567987199998
],[29.093104867099999,57.822288166299998
],[29.093707380200001,57.822360925600002
],[29.094393262600001,57.822468330200003
],[29.094825459300001,57.823056307199998
],[29.095192320100001,57.823589393699997
],[29.095698485100002,57.823797333300000
],[29.096435794100000,57.824279001900003
],[29.096893073499999,57.824670083599997
],[29.097482516600000,57.824926276600003
],[29.098167434499999,57.825190030000002
],[29.098786640499998,57.825460061800001
],[29.099398038400000,57.826029118900003
],[29.099873008500001,57.826454344699997
],[29.100641201999998,57.826766365200001
],[29.101332461300000,57.826969012299998
],[29.101709971100000,57.826740919000002
],[29.102195434799999,57.826432113499997
],[29.102867086400000,57.825941258800000
],[29.103346579899998,57.825632398600000
],[29.036832001000001,57.910742000500001
],[29.074780403799998,57.828310443299998
],[29.073959185500001,57.828271256000001
],[29.073374323399999,57.827853405900001
],[29.073236048599998,57.827042266799999
],[29.072593437500000,57.826694640400000
],[29.034175140199999,57.911914713700000
],[29.033362952400001,57.911956482900003
],[29.033314178700000,57.911965293900003
],[29.032596615199999,57.912091943000000
],[29.031848399400001,57.912207637400002
],[29.031100186000000,57.912323327400003
],[29.030297179400002,57.912419517200000
],[29.029508723999999,57.912570850000002
],[29.028679493900000,57.912704505500002
],[29.027850263600001,57.912838156100001
],[29.027021033099999,57.912971804800002
],[29.026191805000000,57.913105454499998
],[29.025362574100001,57.913239099300000
],[29.024533343100000,57.913372742200004
],[29.023704111899999,57.913506383100000
],[29.022874883000000,57.913640024899998
],[29.022225969400001,57.913550088500003
],[29.072560887800002,57.825775621900000
],[29.072561093699999,57.824965594799998
],[29.072155091999999,57.824973233300000
],[29.071743746799999,57.825073250199999
],[29.071271018400001,57.825058612900001
],[29.070609066300001,57.824748903400000
],[29.070380282599999,57.823896298900003
],[29.070151493400001,57.823043695099997
],[29.069922696100001,57.822191097900003
],[29.069693895899999,57.821338501400000
],[29.069514912999999,57.820929360199997
],[29.069504541800001,57.820282361399997
],[29.069614588699999,57.819467790499999
],[29.069827240100000,57.819056313300003
],[29.070160843200000,57.818390283500001
],[29.070483799200002,57.817903563700000
],[29.070559143899999,57.817295289800001
],[29.070625858600000,57.816534728199997
],[29.070759200900000,57.815812745000002
],[29.071092457900001,57.815201058699998
],[29.071200857800001,57.814652837899999
],[29.070948585699998,57.814512226100000
],[29.070384334600000,57.814035508200000
],[29.070363978100001,57.813355807000001
],[29.070069083500002,57.812366799700001
],[29.070493141299998,57.812137722499997
],[29.070406162000001,57.811713006500000
],[29.070315303400001,57.811337187399999
],[29.070159944899999,57.810964941700000
],[29.069729529100002,57.810468229100003
],[29.069042722700001,57.809720806000001
],[29.068441429300002,57.809047448900003
],[29.067929018800001,57.808484876900003
],[29.067302328600000,57.807269076700003
],[29.067075931800002,57.806199108700000
],[29.067569614000000,57.805110275700002
],[29.068115020299999,57.803756817900002
],[29.068913186400000,57.802741808000000
],[29.069705593300000,57.801810184899999
],[29.070169070199999,57.801175005300003
],[29.070424460400002,57.800395503899999
],[29.070809961500000,57.799820868600001
],[29.071207318999999,57.799259911999997
],[29.071676189200002,57.798719888299999
],[29.072026755400000,57.797995468899998
],[29.071739410599999,57.797123430500001
],[29.071899866599999,57.796241244699999
],[29.071988194700001,57.795440051699998
],[29.072372631099999,57.795042066400001
],[29.072246086100002,57.794232423799997
],[29.072103392399999,57.793123655499997
],[29.071668991599999,57.790923421899997
],[29.071627800500000,57.790314909300001
],[29.071043604500002,57.789856465900002
],[29.070459404099999,57.789398030500003
],[29.034093558799999,57.912543006900002
],[29.034110395500001,57.913227882999998
],[29.034084636799999,57.913855323000000
],[29.033922159999999,57.914571225200000
],[29.070127208199999,57.788583022099999
],[29.021513576699999,57.913408203899998
],[29.020983759800000,57.913362790400001
],[29.020382142199999,57.913341193900003
],[29.019824058600001,57.913238479400000
],[29.019260416700000,57.912899356899999
],[29.018789511200001,57.912618103299998
],[29.018476608400000,57.912278473100002
],[29.018010439800001,57.912002702099997
],[29.017380793899999,57.911888499800000
],[29.016799124599999,57.911742121899998
],[29.070827644300000,57.785675323600003
],[29.070663629399998,57.784996542599998
],[29.070499610999999,57.784317766500003
],[29.069951070100000,57.783749050499999
],[29.069602289500001,57.783363153300002
],[29.069844064300000,57.782443522400001
],[29.070049588500002,57.781597006299997
],[29.069926383700000,57.780609382199998
],[29.069681817999999,57.779547457299998
],[29.069407548000001,57.778664711399998
],[29.069229820200000,57.778016457100001
],[29.069063516000000,57.777765817800002
],[29.068756719600000,57.778007033700000
],[29.068868396700001,57.777196779699999
],[29.069030650900000,57.776506881499998
],[29.069183539000001,57.775999925299999
],[29.069420038299999,57.775157707699996
],[29.069517932099998,57.774746640899998
],[29.068383881100001,57.776933718800002
],[29.016412225500002,57.911274463600002
],[29.015780529000001,57.910758180000002
],[29.015148827800001,57.910241902599999
],[29.014517127000001,57.909725631599997
],[29.067860026700000,57.776911410700002
],[29.067175203900000,57.776951937299998
],[29.066597700100001,57.776967177000003
],[29.066003534200000,57.776890965900002
],[29.065608364900001,57.776842338500003
],[29.065232861399998,57.777397741700000
],[29.064729557700002,57.777713333199998
],[29.064226250699999,57.778028924499999
],[29.063951847300000,57.778198097100002
],[29.063563519799999,57.778452030700002
],[29.063000344500001,57.778343973799998
],[29.062356497100001,57.778186933199997
],[29.061764900899998,57.778079206699999
],[29.061166449500000,57.778330199199999
],[29.060477952599999,57.778460923499999
],[29.013791966300001,57.909416506699998
],[29.013107142999999,57.908986714599997
],[29.012407659000001,57.908605698599999
],[29.011764929300000,57.908306682199999
],[29.011012838599999,57.907936084299998
],[29.010260746800000,57.907565489100001
],[29.009508651200001,57.907194899300002
],[29.059974667500001,57.778772421600003
],[29.059456645299999,57.779154469100000
],[29.059025124000001,57.779444756099998
],[29.057991032899999,57.779871834799998
],[29.057364554599999,57.780013885499997
],[29.056847476700000,57.780232854799998
],[29.011462345999998,57.908699571600003
],[29.011188224900000,57.909120958899997
],[29.056424737400000,57.779832873200000
],[29.055854045200000,57.779415473699999
],[29.055479756499999,57.778896280300003
],[29.054983026799999,57.778077213300001
],[29.054776729800000,57.777825629799999
],[29.054663496700002,57.777585618499998
],[29.054673980899999,57.777012248600002
],[29.054797917799998,57.776640841099997
],[29.054077241000002,57.777380106499997
],[29.055122730899999,57.775826989599999
],[29.055270289500001,57.775417165599997
],[29.009192029699999,57.907097290099998
],[29.008681988500001,57.906951577299999
],[29.007931216999999,57.906773014700001
],[29.007180445199999,57.906594454900002
],[29.006429675500002,57.906415894900000
],[29.005678902900002,57.906237340499999
],[29.004928130000000,57.906058788899998
],[29.004177356600000,57.905880236999998
],[29.003448780799999,57.905739422200000
],[29.002892247900000,57.905641762199998
],[29.002563240099999,57.905562835300003
],[29.001753715900001,57.905474966800000
],[29.001043977799998,57.905373708799999
],[29.033088742800000,57.912689655400001
],[29.032814529199999,57.913422826800002
],[29.032540309100000,57.914155991400001
],[29.032266087699998,57.914889152000001
],[29.031991862300000,57.915622311500002
],[29.009309287299999,57.906585303200004
],[29.009396150899999,57.906168802300002
],[29.055648999500001,57.775260000800003
],[29.053687892700001,57.777197534499997
],[29.053519346400002,57.777437334500000
],[29.053287464600000,57.777788899299999
],[29.052617951300000,57.777940146100001
],[29.031344953200001,57.917339243800001
],[29.051817032999999,57.777796384600002
],[29.051354413900000,57.777684205299998
],[29.050836749700000,57.777180274000003
],[29.000726156100001,57.905295249900000
],[29.000565206699999,57.905259893699998
],[28.999870964900001,57.905073891500003
],[28.999615027099999,57.904959613199999
],[28.999424526999999,57.904879861700003
],[29.000579569500001,57.904900108100001
],[29.000454035400001,57.904481385700002
],[29.070053027699998,57.774024786500000
],[29.070304376799999,57.773504775399999
],[29.070611271299999,57.772876447500003
],[29.070510284899999,57.772038772000002
],[28.998664222100000,57.904781793399998
],[29.069745995500000,57.777556381300002
],[29.070156614700000,57.777163969500002
],[29.071760586000000,57.774195479299998
],[28.997819045200000,57.904934689900003
],[29.072106767899999,57.773794412599997
],[29.072593088700000,57.773316917099997
],[29.073213382500001,57.772778138600003
],[29.073833674300001,57.772239353700002
],[29.074453964000000,57.771700562400000
],[29.077539761600001,57.768608988899999
],[28.997216691500000,57.905021794400000
],[28.996700225600001,57.905120513000000
],[28.996489766800000,57.905167570700002
],[29.077924437099998,57.768053944899997
],[29.078309110500001,57.767498896799999
],[29.078693779000002,57.766943847299999
],[29.079078447899999,57.766388790900002
],[29.079463111999999,57.765833730300002
],[29.079847776299999,57.765278665600000
],[29.080257513100001,57.764615676100000
],[28.995797883600002,57.905074625899999
],[28.995325897499999,57.904951002899999
],[29.080398463800002,57.764028513400000
],[29.080743761899999,57.762441593900000
],[29.080817933900001,57.761574951999997
],[29.080891931699998,57.760527528499999
],[29.080965921400001,57.759480106100000
],[29.080901586500001,57.758188362399999
],[28.995087234600000,57.904931268399999
],[28.994912002100001,57.904889001400001
],[28.994687477399999,57.904720002200001
],[28.994202663199999,57.904373548199999
],[29.080805047599998,57.757251210800000
],[29.080765470199999,57.756647424400001
],[29.080837050000000,57.755810661100000
],[29.080908621999999,57.754973896499997
],[29.080980191399998,57.754137130600000
],[28.993610994499999,57.903865808500001
],[28.992716729700000,57.902906264599999
],[28.992608105300000,57.902813109299998
],[28.992320998499999,57.902681873500001
],[28.991991801800001,57.902417184000001
],[28.991507819199999,57.901945815200001
],[29.081561546600000,57.753467860800001
],[29.082142896099999,57.752798586200001
],[29.082724244800001,57.752129301300002
],[29.083305587800002,57.751460008899997
],[28.993167686700001,57.902777681899998
],[29.083574114899999,57.750628727100001
],[29.083647074600002,57.750392743699997
],[29.083990100400001,57.749261597400000
],[29.084284490500000,57.747986278900001
],[29.084785961900000,57.746639895000001
],[28.993543241299999,57.902859710900003
],[28.993907391299999,57.903395237200002
],[29.085133436400000,57.745631095999997
],[29.085066498800000,57.744784456399998
],[29.085197583799999,57.744292657800003
],[29.085360089100000,57.743516718300000
],[28.991096687599999,57.902219197000001
],[28.990846124400001,57.902460106699998
],[28.990127353700000,57.903199706400002
],[28.990034086200001,57.903148920900001
],[29.086511642700000,57.743485736399997
],[29.087159289300001,57.742964333300002
],[29.087467402200001,57.742305912900001
],[29.087705273200001,57.741543136899999
],[29.087917442100000,57.740960147700001
],[29.088159682099999,57.740336589700000
],[29.088579978599999,57.739901889599999
],[29.089164404500000,57.739457729100003
],[29.089413731499999,57.738810312500000
],[29.089609568899998,57.738209519000002
],[29.089895109400000,57.737526442499998
],[29.090011401600002,57.737222776499998
],[28.989913607799998,57.903220935599997
],[28.989527123900000,57.903308290500000
],[28.988973851400001,57.903435661200000
],[28.988420578700001,57.903563030599997
],[28.987867303400002,57.903690395900000
],[28.990064355000001,57.903628699199999
],[29.090322061900000,57.736849524000000
],[29.090586317000000,57.736290666800002
],[29.090850567400000,57.735731809599997
],[29.090968444600001,57.734920424700000
],[28.987303759900001,57.903721314599998
],[28.986740213699999,57.903752230199999
],[28.986176670100001,57.903783148400002
],[28.985613123899999,57.903814063500000
],[29.091195262199999,57.733702749899997
],[29.092269074099999,57.730358442099998
],[29.092829843299999,57.729336058500003
],[29.093289797800001,57.728737765699996
],[29.093515785899999,57.728348529500003
],[29.093973598500000,57.727593882699999
],[29.094431406999998,57.726839226400003
],[29.094547461099999,57.725986257400002
],[29.094620119999998,57.725245884600000
],[29.094621450000002,57.722493758600002
],[29.094482845900000,57.721842172800002
